team1,team2,team3,score
frc8592,frc2998,frc1731,63
frc2421,frc4505,frc620,17
frc3373,frc4286,frc5954,8
frc2534,frc1895,frc2106,48
frc836,frc4505,frc617,23
frc9709,frc1599,frc2421,30
frc3136,frc5587,frc1522,34
frc422,frc6863,frc539,42
frc1731,frc620,frc8590,65
frc4286,frc8592,frc2199,55
frc2534,frc8326,frc540,50
frc2998,frc1895,frc339,25
frc9709,frc836,frc4099,59
frc3373,frc612,frc6863,9
frc2998,frc4505,frc2534,15
frc422,frc3136,frc8590,53
frc1522,frc4286,frc2106,14
frc1895,frc1599,frc612,51
frc5954,frc617,frc540,0
frc620,frc2199,frc8592,43
frc1731,frc539,frc8326,83
frc4099,frc339,frc3373,37
frc2199,frc422,frc339,35
frc1522,frc3373,frc1599,34
frc5587,frc1599,frc8590,34
frc2421,frc2199,frc2534,38
frc422,frc3373,frc4505,43
frc620,frc4286,frc612,18
frc339,frc5954,frc9709,44
frc4099,frc2998,frc617,26
frc6863,frc1731,frc1895,88
frc8326,frc8592,frc3136,58
frc5587,frc2106,frc540,35
frc836,frc2421,frc1522,27
frc1599,frc8592,frc4505,45
frc539,frc9709,frc4286,32
frc2998,frc8590,frc3373,19
frc620,frc1522,frc8326,28
frc540,frc339,frc836,52
frc1731,frc422,frc2199,66
frc2421,frc539,frc612,17
frc4099,frc2534,frc5587,35
frc6863,frc617,frc3136,59
frc2106,frc5954,frc1895,33
frc3136,frc612,frc4099,46
frc4286,frc540,frc2534,10
frc4099,frc422,frc8592,84
frc1599,frc1731,frc2998,61
frc4286,frc5587,frc617,15
frc2534,frc836,frc6863,16
frc1895,frc3373,frc620,45
frc540,frc8590,frc539,12
frc2421,frc3136,frc5954,30
frc339,frc612,frc2106,24
frc2199,frc1522,frc1895,52
frc8326,frc9709,frc4505,44
frc422,frc5587,frc539,48
frc8592,frc339,frc540,33
frc1599,frc2998,frc4286,26
frc2106,frc3136,frc836,67
frc2534,frc620,frc9709,34
frc1731,frc2421,frc3373,63
frc5954,frc2199,frc4505,33
frc1522,frc4099,frc6863,40
frc612,frc8326,frc2421,24
frc617,frc8590,frc422,30
frc539,frc1895,frc836,40
frc5954,frc9709,frc8590,27
frc9709,frc1895,frc5587,39
frc3136,frc540,frc2199,33
frc6863,frc2106,frc1599,27
frc8590,frc4099,frc8326,34
frc539,frc5954,frc620,44
frc836,frc1731,frc4286,57
frc339,frc2534,frc1522,42
frc617,frc3373,frc8592,40
frc2998,frc836,frc539,59
frc4505,frc612,frc1731,49
frc8592,frc2534,frc3136,43
frc2199,frc617,frc3373,37
frc8326,frc2106,frc4099,34
frc1522,frc540,frc2998,19
frc6863,frc339,frc2421,16
frc4286,frc8590,frc1895,31
frc612,frc9709,frc422,52
frc4505,frc5587,frc5954,6
frc8592,frc620,frc836,36
frc1599,frc8326,frc339,51
frc2106,frc617,frc1731,72
frc5587,frc6863,frc8326,21
frc9709,frc1522,frc1731,52
frc3373,frc3136,frc5587,55
frc1895,frc4286,frc2421,24
frc620,frc1599,frc422,59
frc2106,frc2998,frc2199,44
frc4505,frc539,frc4099,50
frc8590,frc540,frc6863,32
frc612,frc5954,frc2534,30
frc1895,frc4505,frc3136,53
frc617,frc4099,frc620,53
frc8590,frc2534,frc8592,42
frc539,frc2106,frc9709,46
frc3373,frc6863,frc339,34
frc5587,frc2421,frc2998,12
frc2199,frc8326,frc4286,34
frc836,frc422,frc5954,65
frc617,frc1522,frc612,3
frc540,frc1731,frc1599,55
frc3136,frc4099,frc1599,59
frc5954,frc8592,frc1522,39
frc540,frc620,frc422,77
frc4505,frc6863,frc9709,40
frc8590,frc2421,frc2106,24
frc339,frc539,frc617,33
frc612,frc2199,frc5587,25
frc8326,frc836,frc2998,45
frc1885,frc1629,frc9403,37
frc1086,frc449,frc3361,49
frc4456,frc449,frc9003,31
frc8230,frc5830,frc401,33
frc1793,frc3939,frc3361,41
frc6189,frc977,frc1885,26
frc5804,frc9403,frc1793,46
frc9003,frc1086,frc8230,35
frc401,frc5724,frc6802,62
frc3939,frc1629,frc1262,76
frc9033,frc9403,frc6189,21
frc449,frc3361,frc4456,54
frc1629,frc5830,frc977,56
frc6189,frc449,frc5804,66
frc3939,frc1885,frc5830,29
frc1793,frc1629,frc6189,54
frc6194,frc449,frc3939,30
frc4456,frc9003,frc8230,25
frc3939,frc9033,frc6194,8
frc6802,frc1262,frc5830,36
frc977,frc9003,frc5724,36
frc6189,frc4456,frc1885,22
frc5804,frc4456,frc1793,23
frc1086,frc3939,frc9033,45
frc977,frc8230,frc401,58
frc9403,frc6802,frc1885,21
frc5830,frc6194,frc1793,15
frc1262,frc977,frc449,14
frc5804,frc6802,frc1086,77
frc1262,frc1885,frc9003,13
frc1629,frc401,frc6194,70
frc4456,frc5724,frc9403,15
frc1086,frc3361,frc4456,56
frc9033,frc449,frc1262,26
frc9033,frc1086,frc5830,40
frc5724,frc8230,frc1885,35
frc6189,frc8230,frc9033,23
frc5804,frc1262,frc5724,40
frc623,frc2900,frc611,39
frc612,frc2186,frc9033,20
frc620,frc122,frc401,76
frc623,frc339,frc2912,28
frc2028,frc4472,frc5243,51
frc9033,frc8230,frc2900,30
frc1885,frc611,frc9235,39
frc5338,frc3373,frc1895,47
frc1731,frc612,frc4821,75
frc122,frc1915,frc5587,49
frc8590,frc8230,frc2912,23
frc2028,frc116,frc623,40
frc620,frc539,frc1885,57
frc3359,frc9033,frc4472,50
frc5549,frc9403,frc2363,39
frc339,frc2186,frc401,35
frc2421,frc1418,frc1895,77
frc5243,frc619,frc2900,48
frc5338,frc5587,frc1731,114
frc1915,frc612,frc4472,29
frc9403,frc116,frc3359,42
frc3373,frc8230,frc539,60
frc2363,frc1895,frc5587,57
frc620,frc339,frc5549,42
frc9235,frc5243,frc2363,58
frc2186,frc620,frc611,60
frc2900,frc1895,frc339,48
frc4821,frc623,frc8590,47
frc9033,frc2028,frc2912,29
frc401,frc1885,frc5549,39
frc122,frc2421,frc612,43
frc619,frc1418,frc3373,70
frc116,frc5338,frc2900,37
frc339,frc9403,frc1731,75
frc1895,frc2912,frc5549,43
frc611,frc3359,frc5587,34
frc9033,frc619,frc8590,43
frc4472,frc620,frc9235,51
frc8230,frc1915,frc1418,30
frc2363,frc539,frc401,79
frc2186,frc623,frc2421,43
frc122,frc1885,frc2028,48
frc5587,frc5243,frc9033,39
frc9403,frc4821,frc5338,54
frc2028,frc9403,frc8590,27
frc3359,frc1731,frc619,95
frc9235,frc539,frc1731,72
frc5549,frc8590,frc612,37
frc116,frc339,frc4472,43
frc8230,frc2028,frc620,46
frc1895,frc623,frc122,70
frc2900,frc2363,frc3373,58
frc619,frc1885,frc1915,40
frc401,frc2421,frc611,40
frc5243,frc4821,frc2186,33
frc3359,frc2912,frc1418,29
frc620,frc8590,frc5338,76
frc5587,frc2028,frc5549,65
frc9033,frc2363,frc2421,54
frc122,frc339,frc9235,43
frc116,frc612,frc619,30
frc401,frc5243,frc623,52
frc2912,frc2186,frc3373,32
frc1895,frc4472,frc1731,94
frc9403,frc1418,frc1885,60
frc8230,frc611,frc4821,28
frc5338,frc539,frc1418,56
frc2912,frc116,frc1885,17
frc3359,frc2900,frc620,41
frc539,frc1915,frc623,52
frc339,frc3373,frc2421,45
frc2912,frc5338,frc5243,42
frc4472,frc5587,frc619,35
frc1418,frc2363,frc2028,66
frc8590,frc401,frc1915,27
frc611,frc9033,frc1895,46
frc5549,frc9235,frc116,47
frc2900,frc1885,frc4821,26
frc539,frc3359,frc8230,39
frc1731,frc2186,frc122,83
frc9403,frc401,frc9033,64
frc612,frc620,frc5587,36
frc1885,frc5338,frc339,35
frc2912,frc1915,frc2900,19
frc623,frc9235,frc1418,60
frc2421,frc5549,frc4472,58
frc1895,frc8590,frc2186,21
frc8230,frc116,frc2363,59
frc401,frc4472,frc8230,49
frc2421,frc9235,frc4821,40
frc612,frc3359,frc2028,25
frc611,frc122,frc9403,47
frc5243,frc1731,frc3373,77
frc4821,frc619,frc539,57
frc8590,frc5587,frc116,70
frc1915,frc9033,frc9235,53
frc2186,frc5549,frc8230,48
frc1885,frc612,frc1895,44
frc623,frc9403,frc620,56
frc5338,frc619,frc2421,86
frc1731,frc2900,frc2028,63
frc3373,frc401,frc3359,50
frc339,frc611,frc5243,40
frc4472,frc1418,frc122,61
frc539,frc2912,frc612,46
frc4821,frc2363,frc620,68
frc9235,frc2900,frc401,42
frc2186,frc3359,frc5338,48
frc5549,frc611,frc1915,30
frc5243,frc122,frc116,44
frc3373,frc5549,frc122,52
frc1915,frc5243,frc9403,22
frc539,frc9033,frc339,48
frc2028,frc1895,frc619,51
frc2421,frc8230,frc1885,33
frc2363,frc1731,frc8590,92
frc4472,frc3373,frc623,35
frc5587,frc2912,frc9403,53
frc4821,frc122,frc3359,44
frc1418,frc620,frc116,68
frc1915,frc2028,frc5338,39
frc9235,frc1895,frc8230,38
frc611,frc4472,frc2363,60
frc612,frc3373,frc9403,39
frc1418,frc4821,frc339,81
frc1731,frc623,frc9033,76
frc1885,frc5587,frc2186,54
frc8590,frc2421,frc5243,38
frc619,frc401,frc2912,56
frc2900,frc5549,frc539,60
frc2363,frc5338,frc612,62
frc1418,frc8590,frc3359,28
frc116,frc1731,frc611,69
frc5587,frc2421,frc539,57
frc3373,frc4821,frc1915,37
frc619,frc9235,frc2186,61
frc540,frc3939,frc6882,35
frc2106,frc2068,frc5338,71
frc5954,frc1599,frc404,16
frc3136,frc3361,frc9709,53
frc1610,frc1086,frc5804,59
frc617,frc6882,frc4821,29
frc2890,frc5724,frc3939,51
frc4286,frc2106,frc2186,61
frc6194,frc540,frc1262,29
frc4472,frc9709,frc1599,67
frc1522,frc2068,frc6802,37
frc2998,frc3361,frc2988,37
frc404,frc5338,frc346,42
frc3136,frc5954,frc977,51
frc5804,frc2186,frc540,42
frc1086,frc1262,frc2106,82
frc9709,frc4286,frc2890,46
frc5724,frc6882,frc2068,36
frc2988,frc617,frc3136,46
frc1522,frc404,frc977,33
frc3361,frc4821,frc1610,36
frc346,frc3939,frc4472,82
frc5804,frc2998,frc346,47
frc2988,frc1086,frc4286,24
frc5954,frc6802,frc2998,32
frc1599,frc6194,frc5338,57
frc2988,frc2890,frc1262,47
frc2106,frc1522,frc5804,86
frc9709,frc617,frc3939,54
frc6882,frc3136,frc1086,56
frc5338,frc404,frc6802,60
frc346,frc4286,frc5724,67
frc2068,frc1610,frc6194,30
frc2186,frc4472,frc5954,30
frc2998,frc977,frc4821,30
frc540,frc1599,frc3361,42
frc1262,frc3136,frc3939,70
frc6802,frc2988,frc2106,61
frc404,frc1610,frc4286,24
frc2890,frc5338,frc1086,42
frc5954,frc540,frc9709,27
frc2186,frc3361,frc617,31
frc5724,frc4821,frc5804,59
frc2068,frc6194,frc4472,31
frc1599,frc3136,frc4472,60
frc6194,frc5724,frc617,21
frc2998,frc1522,frc1599,28
frc977,frc346,frc6882,28
frc6802,frc540,frc2186,26
frc1262,frc617,frc404,13
frc3136,frc4286,frc5338,58
frc4821,frc6194,frc2890,33
frc9709,frc977,frc2068,49
frc346,frc1522,frc5954,43
frc3361,frc3939,frc1086,66
frc1599,frc5804,frc2988,49
frc2106,frc6882,frc5724,58
frc4472,frc2998,frc1610,32
frc1522,frc6194,frc9709,54
frc4286,frc540,frc617,4
frc2988,frc2186,frc346,51
frc1086,frc1599,frc4821,39
frc5338,frc1610,frc5724,77
frc2068,frc1262,frc3361,46
frc3939,frc5954,frc5804,38
frc2998,frc404,frc6882,16
frc1262,frc9709,frc2186,41
frc6802,frc3361,frc977,28
frc3136,frc2106,frc2890,105
frc977,frc4472,frc6802,51
frc1522,frc4286,frc3361,25
frc2186,frc1610,frc1599,39
frc6882,frc2988,frc5338,33
frc3939,frc404,frc6194,60
frc9709,frc2106,frc2998,51
frc4821,frc2068,frc3136,52
frc4472,frc5804,frc977,40
frc540,frc6802,frc2890,40
frc617,frc1086,frc346,59
frc5724,frc1262,frc5954,50
frc404,frc2106,frc3361,59
frc6194,frc2998,frc3136,44
frc4286,frc4821,frc4472,21
frc977,frc2186,frc3939,37
frc2068,frc1086,frc5954,45
frc1610,frc346,frc540,63
frc5338,frc5804,frc1262,54
frc5724,frc9709,frc2988,44
frc4821,frc1522,frc404,31
frc2890,frc5954,frc1610,37
frc1599,frc617,frc6802,67
frc6882,frc2890,frc1522,44
frc3361,frc346,frc6194,63
frc3939,frc2998,frc4286,36
frc540,frc977,frc2106,53
frc1086,frc9709,frc404,34
frc2890,frc1599,frc2068,51
frc5804,frc6802,frc1610,70
frc5954,frc4821,frc2988,31
frc2186,frc3136,frc5724,68
frc4472,frc6882,frc1262,45
frc617,frc5338,frc1522,46
frc4286,frc977,frc6194,35
frc1610,frc3939,frc2106,54
frc346,frc5724,frc1599,95
frc404,frc2988,frc540,22
frc617,frc2068,frc2998,25
frc5804,frc2890,frc3136,92
frc3361,frc5954,frc6882,42
frc6802,frc1262,frc4821,48
frc2106,frc4472,frc617,40
frc6882,frc5804,frc4286,51
frc1086,frc2186,frc1522,36
frc5338,frc4472,frc9709,66
frc977,frc5724,frc1086,31
frc3939,frc6802,frc2068,50
frc1610,frc2988,frc1522,41
frc4821,frc5338,frc540,35
frc6194,frc2890,frc2186,37
frc1262,frc346,frc2998,60
frc9003,frc1908,frc2988,30
frc6882,frc1610,frc2912,17
frc2988,frc2890,frc122,41
frc404,frc2028,frc9235,20
frc2363,frc9003,frc611,41
frc1610,frc2912,frc6189,19
frc1908,frc422,frc6882,54
frc1793,frc2068,frc346,50
frc1915,frc3359,frc2890,40
frc9235,frc2912,frc2988,16
frc619,frc9003,frc122,46
frc5549,frc2068,frc1908,37
frc2028,frc2363,frc1610,36
frc1793,frc404,frc6189,13
frc623,frc9003,frc6882,8
frc5549,frc611,frc9235,39
frc619,frc3359,frc2028,22
frc122,frc1610,frc2890,32
frc2912,frc404,frc623,10
frc2363,frc1915,frc346,62
frc2068,frc6189,frc422,68
frc2988,frc611,frc1793,24
frc2028,frc122,frc623,30
frc2363,frc422,frc9235,65
frc2912,frc3359,frc2363,51
frc2028,frc1908,frc5549,33
frc6882,frc623,frc2068,11
frc346,frc122,frc6189,79
frc1915,frc611,frc2988,33
frc1908,frc619,frc1793,50
frc422,frc2890,frc404,44
frc1610,frc9003,frc9235,36
frc2068,frc2028,frc2988,23
frc1793,frc623,frc5549,39
frc6882,frc122,frc611,18
frc2890,frc619,frc2912,32
frc9003,frc346,frc3359,59
frc2363,frc9235,frc6189,56
frc2912,frc1610,frc422,50
frc1908,frc404,frc1915,29
frc9003,frc1793,frc2028,51
frc2890,frc6882,frc5549,41
frc404,frc2363,frc1610,45
frc122,frc9235,frc1908,24
frc1793,frc6189,frc3359,16
frc619,frc5549,frc404,34
frc3359,frc623,frc2068,10
frc422,frc1915,frc619,54
frc611,frc6189,frc2028,24
frc346,frc2988,frc1908,34
frc623,frc619,frc2912,11
frc2890,frc1793,frc1610,54
frc6189,frc6882,frc1915,26
frc2068,frc2363,frc122,58
frc3359,frc2988,frc404,10
frc422,frc346,frc9003,80
frc9235,frc6882,frc2028,20
frc1610,frc5549,frc611,45
frc404,frc422,frc9003,54
frc1915,frc1793,frc122,35
frc623,frc2912,frc346,72
frc3359,frc9235,frc619,45
frc6189,frc2890,frc1908,45
frc2988,frc5549,frc2363,46
frc2068,frc2912,frc9003,24
frc611,frc2028,frc422,51
frc1915,frc2068,frc2890,37
frc1610,frc611,frc346,53
frc6882,frc404,frc1793,16
frc623,frc1908,frc2363,35
frc2890,frc9235,frc2068,39
frc6189,frc2988,frc619,34
frc611,frc1610,frc1915,9
frc122,frc5549,frc3359,42
frc1908,frc1793,frc2912,43
frc346,frc2028,frc2890,69
frc9235,frc623,frc1915,14
frc5549,frc6189,frc9003,50
frc619,frc2068,frc611,53
frc122,frc346,frc404,68
frc3359,frc422,frc1610,51
frc2988,frc2363,frc6882,24
frc422,frc2988,frc623,48
frc404,frc3359,frc6882,1
frc9003,frc1915,frc2068,30
frc2028,frc619,frc2363,39
frc2912,frc122,frc5549,27
frc9235,frc346,frc1793,35
frc6189,frc2890,frc623,21
frc611,frc1908,frc3359,12
frc5549,frc1915,frc422,65
frc346,frc6882,frc619,41
